[CFG] repo_root=/home/seokjun/taylor-root-prediction
[CFG] cfg=/home/seokjun/taylor-root-prediction/configs/eval_k_sweep.yaml
[CFG] outdir=/home/seokjun/taylor-root-prediction/results/runs_k_sweep_viz
[CFG] device=cuda batch=256 K_list=[5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
[CFG] test_npz=/home/seokjun/taylor-root-prediction/v6/taylor_test_physchem_v3_allroots_10000.npz
[CFG] compare_thr=1.0e-10 thr_list=[1e-06, 1e-08, 1e-10, 1e-12]
[CFG] solver_mode=newton_bisect baseline_mode=all anchored_fb=auto
[NPZ] N=10000 degree=25 has_func_id=True
/home/seokjun/taylor-root-prediction/scripts/eval/evaluate_k_sweep.py:656: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location=device)
[AST] ckpt=/home/seokjun/math_12_3/expr_center_ast_best_50.pt K_all=50 K_need=50 max_len=25 scale=1.0 sanitize=True

AST forward:   0%|                                                                     | 0/40 [00:00<?, ?it/s]/home/seokjun/miniconda3/envs/action_recognition/lib/python3.10/site-packages/torch/nn/modules/transformer.py:502: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(

AST forward:   2%|█▌                                                           | 1/40 [00:00<00:13,  2.98it/s]
AST forward:  18%|██████████▋                                                  | 7/40 [00:00<00:01, 18.99it/s]
AST forward:  32%|███████████████████▌                                        | 13/40 [00:00<00:00, 29.24it/s]
AST forward:  42%|█████████████████████████▌                                  | 17/40 [00:00<00:00, 31.37it/s]
AST forward:  57%|██████████████████████████████████▌                         | 23/40 [00:00<00:00, 37.65it/s]
AST forward:  72%|███████████████████████████████████████████▌                | 29/40 [00:00<00:00, 41.70it/s]
AST forward:  88%|████████████████████████████████████████████████████▌       | 35/40 [00:01<00:00, 44.48it/s]
AST forward: 100%|████████████████████████████████████████████████████████████| 40/40 [00:01<00:00, 35.64it/s]
/home/seokjun/taylor-root-prediction/scripts/eval/evaluate_k_sweep.py:709: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location=device)
[anchored] /home/seokjun/math_12_3/taylor_data_physchem_v4_deg25/v4_expect25_deg25_mlp_hd25_best_fx_mse.pt
[ann] /home/seokjun/math_12_3/mdpi_fnn_best.pt
[lstm] /home/seokjun/math_12_3/lstm_root_best_npz.pt

==================== K SWEEP START ====================

eval K=5:  27%|███████████████▌                                          | 2677/10000 [00:26<01:16, 95.52it/s]
eval K=5:  27%|███████████████▌                                          | 2688/10000 [00:26<01:14, 98.52it/s]
eval K=5:  27%|███████████████▍                                         | 2700/10000 [00:26<01:11, 102.36it/s]
eval K=5:  27%|███████████████▍                                         | 2711/10000 [00:27<01:10, 103.26it/s]
eval K=5:  27%|███████████████▌                                         | 2723/10000 [00:27<01:08, 105.81it/s]
eval K=5:  27%|███████████████▊                                          | 2734/10000 [00:27<01:14, 97.76it/s]
eval K=5:  27%|███████████████▋                                         | 2746/10000 [00:27<01:11, 102.16it/s]
eval K=5:  28%|███████████████▋                                         | 2757/10000 [00:27<01:09, 103.91it/s]
eval K=5:  28%|███████████████▊                                         | 2768/10000 [00:27<01:09, 103.87it/s]
eval K=5:  28%|███████████████▊                                         | 2779/10000 [00:27<01:10, 102.21it/s]
eval K=5:  28%|███████████████▉                                         | 2790/10000 [00:27<01:11, 100.81it/s]
eval K=5:  28%|████████████████▏                                         | 2801/10000 [00:27<01:13, 98.58it/s]
eval K=5:  28%|████████████████▎                                         | 2811/10000 [00:28<01:16, 93.69it/s]
eval K=5:  28%|████████████████▎                                         | 2821/10000 [00:28<01:15, 95.20it/s]
eval K=5:  28%|████████████████▍                                         | 2832/10000 [00:28<01:13, 97.07it/s]
eval K=5:  28%|████████████████▍                                         | 2843/10000 [00:28<01:12, 98.71it/s]
eval K=5:  29%|████████████████▌                                         | 2854/10000 [00:28<01:11, 99.62it/s]
eval K=5:  29%|████████████████▎                                        | 2866/10000 [00:28<01:09, 102.58it/s]
eval K=5:  29%|████████████████▍                                        | 2877/10000 [00:28<01:10, 100.73it/s]
eval K=5:  29%|████████████████▍                                        | 2888/10000 [00:28<01:10, 100.61it/s]
eval K=5:  29%|████████████████▊                                         | 2899/10000 [00:28<01:11, 99.89it/s]
eval K=5:  29%|████████████████▊                                         | 2909/10000 [00:29<01:12, 97.23it/s]
eval K=5:  29%|████████████████▉                                         | 2919/10000 [00:29<01:14, 95.57it/s]
eval K=5:  29%|████████████████▉                                         | 2930/10000 [00:29<01:11, 98.57it/s]
eval K=5:  29%|█████████████████                                         | 2940/10000 [00:29<01:11, 98.27it/s]
eval K=5:  30%|█████████████████                                         | 2950/10000 [00:29<01:12, 97.85it/s]
eval K=5:  30%|█████████████████▏                                        | 2960/10000 [00:29<01:11, 98.46it/s]
eval K=5:  30%|████████████████▉                                        | 2971/10000 [00:29<01:10, 100.37it/s]
eval K=5:  30%|████████████████▉                                        | 2982/10000 [00:29<01:09, 101.27it/s]
eval K=5:  30%|█████████████████                                        | 2993/10000 [00:29<01:08, 102.01it/s]
eval K=5:  30%|█████████████████                                        | 3004/10000 [00:29<01:08, 101.53it/s]
eval K=5:  30%|█████████████████▍                                        | 3015/10000 [00:30<01:10, 99.27it/s]
eval K=5:  30%|█████████████████▏                                       | 3026/10000 [00:30<01:08, 102.05it/s]
eval K=5:  30%|█████████████████▎                                       | 3037/10000 [00:30<01:07, 102.74it/s]
eval K=5:  30%|█████████████████▎                                       | 3048/10000 [00:30<01:08, 102.11it/s]
eval K=5:  31%|█████████████████▍                                       | 3060/10000 [00:30<01:05, 105.24it/s]
eval K=5:  31%|█████████████████▊                                        | 3071/10000 [00:30<01:09, 99.50it/s]
eval K=5:  31%|█████████████████▌                                       | 3082/10000 [00:30<01:08, 100.55it/s]
eval K=5:  31%|█████████████████▋                                       | 3093/10000 [00:30<01:09, 100.09it/s]
eval K=5:  31%|█████████████████▋                                       | 3104/10000 [00:30<01:08, 101.40it/s]
eval K=5:  31%|█████████████████▊                                       | 3115/10000 [00:31<01:08, 100.84it/s]
eval K=5:  31%|█████████████████▊                                       | 3126/10000 [00:31<01:08, 100.44it/s]
eval K=5:  31%|█████████████████▉                                       | 3137/10000 [00:31<01:07, 101.06it/s]
eval K=5:  31%|█████████████████▉                                       | 3148/10000 [00:31<01:08, 100.72it/s]
eval K=5:  32%|██████████████████▎                                       | 3159/10000 [00:31<01:09, 99.13it/s]
eval K=5:  32%|██████████████████▍                                       | 3169/10000 [00:31<01:09, 98.22it/s]
eval K=5:  32%|██████████████████▏                                      | 3181/10000 [00:31<01:06, 102.48it/s]
eval K=5:  32%|██████████████████▏                                      | 3192/10000 [00:31<01:05, 103.39it/s]
eval K=5:  32%|██████████████████▎                                      | 3203/10000 [00:31<01:06, 102.74it/s]
eval K=5:  32%|██████████████████▎                                      | 3214/10000 [00:32<01:07, 101.11it/s]
eval K=5:  32%|██████████████████▍                                      | 3225/10000 [00:32<01:06, 101.72it/s]
eval K=5:  32%|██████████████████▍                                      | 3236/10000 [00:32<01:06, 101.98it/s]
eval K=5:  32%|██████████████████▌                                      | 3247/10000 [00:32<01:05, 103.36it/s]
eval K=5:  33%|██████████████████▌                                      | 3258/10000 [00:32<01:04, 104.27it/s]
eval K=5:  33%|██████████████████▋                                      | 3269/10000 [00:32<01:05, 102.20it/s]
eval K=5:  33%|██████████████████▋                                      | 3281/10000 [00:32<01:04, 104.11it/s]
eval K=5:  33%|██████████████████▊                                      | 3292/10000 [00:32<01:03, 104.97it/s]
eval K=5:  33%|██████████████████▊                                      | 3303/10000 [00:32<01:04, 104.34it/s]
eval K=5:  33%|██████████████████▉                                      | 3314/10000 [00:33<01:06, 100.98it/s]
eval K=5:  33%|██████████████████▉                                      | 3325/10000 [00:33<01:06, 100.93it/s]
eval K=5:  33%|███████████████████▎                                      | 3336/10000 [00:33<01:09, 95.21it/s]
eval K=5:  33%|███████████████████▍                                      | 3346/10000 [00:33<01:09, 95.58it/s]
eval K=5:  34%|███████████████████▍                                      | 3356/10000 [00:33<01:08, 96.61it/s]
eval K=5:  34%|███████████████████▌                                      | 3367/10000 [00:33<01:07, 98.71it/s]
eval K=5:  34%|███████████████████▌                                      | 3378/10000 [00:33<01:06, 98.91it/s]
eval K=5:  34%|███████████████████▋                                      | 3389/10000 [00:33<01:06, 99.67it/s]
eval K=5:  34%|███████████████████▍                                     | 3401/10000 [00:33<01:04, 102.61it/s]
eval K=5:  34%|███████████████████▍                                     | 3412/10000 [00:34<01:04, 101.79it/s]
eval K=5:  34%|███████████████████▌                                     | 3423/10000 [00:34<01:03, 102.91it/s]
eval K=5:  34%|███████████████████▌                                     | 3434/10000 [00:34<01:04, 102.31it/s]
eval K=5:  34%|███████████████████▋                                     | 3445/10000 [00:34<01:05, 100.49it/s]
eval K=5:  35%|████████████████████                                      | 3456/10000 [00:34<01:06, 99.01it/s]
eval K=5:  35%|███████████████████▊                                     | 3467/10000 [00:34<01:04, 101.09it/s]
eval K=5:  35%|███████████████████▊                                     | 3478/10000 [00:34<01:03, 103.20it/s]
eval K=5:  35%|███████████████████▉                                     | 3490/10000 [00:34<01:01, 105.78it/s]
eval K=5:  35%|███████████████████▉                                     | 3501/10000 [00:34<01:01, 105.05it/s]
eval K=5:  35%|████████████████████                                     | 3512/10000 [00:34<01:02, 103.17it/s]
eval K=5:  35%|████████████████████▍                                     | 3523/10000 [00:35<01:05, 99.10it/s]
eval K=5:  35%|████████████████████▏                                    | 3534/10000 [00:35<01:04, 100.69it/s]
eval K=5:  35%|████████████████████▌                                     | 3545/10000 [00:35<01:06, 97.65it/s]
eval K=5:  36%|████████████████████▌                                     | 3556/10000 [00:35<01:06, 97.62it/s]
eval K=5:  36%|████████████████████▎                                    | 3568/10000 [00:35<01:02, 103.18it/s]
eval K=5:  36%|████████████████████▍                                    | 3580/10000 [00:35<01:00, 105.35it/s]
eval K=5:  36%|████████████████████▍                                    | 3592/10000 [00:35<00:59, 107.23it/s]
